SR No,Warehouse Code,Warehouse Name,Warehouse State,Warehouse Location,CM Name,scheduled Auditor Name,scheduled Audit Date
1,3054006001,Suresh Kumar Jain And Prity Sethi Warehouse Godown No 1,Assam,Kamrup,National Collateral Management Services Ltd,Md. Amjad Ali,26.5.2026
2,3046005001,Sohizal Haque Warehouse,Assam,Darrang,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,26.5.2026
3,4670013004,Nutrilite Agro Product Private Limited,Bihar,Aurangabad,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,13.5.2026
4,4910041085,Utkarshini Rice Mill Wh,Bihar,Purnia,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,5.5.2026
5,4910037058,Hansda Punam Warehouse Godown No 1,Bihar,Purnia,National Collateral Management Services Ltd,Md. Amjad Ali,5.5.2026
6,4910037066,Ncml Project Warehouse Silo No 4,Bihar,Purnia,National Collateral Management Services Ltd,Md. Amjad Ali,6.5.2026
7,4910037031,Ran Vijay Singh Wh Chamber No 1,Bihar,Purnia,National Collateral Management Services Ltd,Md. Amjad Ali,6.5.2026
8,4068002001,Rakesh Kumar Ray Warehouse,Bihar,Banka,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,16.5.2026
9,4860001002,Prakash Warehouse 1 And 2,Bihar,Munger,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,18.5.2026
10,4670013007,Satbahani Agro Private Limited Wh,Bihar,Aurangabad,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,13.5.2026
11,4910039001,Jagdambaa Agro Mill Private Limited Silo No 1,Bihar,Purnia,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,6.5.2026
12,4067036001,Bhim Sen Warehouse,Bihar,Aurangabad,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,13.5.2026
13,4020004001,Maa Sidhidatri Warehouse,Bihar,West Champaran,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,23.5.2026
14,4067036002,Bhim Sen Warehouse,Bihar,Aurangabad,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,13.5.2026
15,4910041118,Santosh Kumar Jaiswal Wh Ch 01,Bihar,Purnia,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,7.5.2026
16,15250036003,Sita Kumari Warehouse,Bihar,Aurangabad,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,14.5.2026
17,4910041023,Jagdamba Venture Ch No 01,Bihar,Purnia,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,7.5.2026
18,15250036002,Nitesh Singh Warehouse,Bihar,Aurangabad,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,14.5.2026
19,4670018002,Narmadeshwar Rice Mills Private Limited Chamber No 1,Bihar,Aurangabad,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,14.5.2026
20,4670013012,Satyam Sai Warehouse,Bihar,Aurangabad,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,14.5.2026
21,4740005002,Ashok Kumar Sinha Ch 01 To 05,Bihar,East Champaran,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,25.5.2026
22,4670013014,Sunil Kumar Warehouse,Bihar,Aurangabad,Go Green Warehouses Pvt Ltd,Md. Amjad Ali,15.5.2026
23,4101012002,Annpurna Family Restaurant And Sweets Warehouse,Bihar,Vaishali,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,22.5.2026
24,4880003003,Patel Warehousing Private Limited,Bihar,Nalanda,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,19.5.2026
25,4670012001,Baba Agro Food Limited,Bihar,Aurangabad,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,15.5.2026
26,4820006001,Rekha Devi Agrawal,Bihar,Kishanganj,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,12.5.2026
27,4080023001,Rekha Kumar Warehouse,Bihar,Katihar,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,7.5.2026
28,4091106001,Bijli Yadav Warehouse,Bihar,Purnia,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,7.5.2026
29,4102016001,S T C Infra And Trade Industries Pvt Ltd,Bihar,West Champaran,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,23.5.2026
30,4940014001,Manoj Kumar,Bihar,Banka,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,16.5.2026
31,4097001003,Mohan Prasad Singh Warehouse,Bihar,Sheohar,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,21.5.2026
32,4102015001,Archna Kumari Warehouse,Bihar,West Champaran,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,23.5.2026
33,4097001002,Mohan Prasad Singh Warehouse Chamber No 1,Bihar,Sheohar,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,21.5.2026
34,4097001001,Manish Kumar Warehouse Chamber No 1,Bihar,Sheohar,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,21.5.2026
35,4084014001,Koshi King Rice Mill,Bihar,Madhepura,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,18.5.2026
36,4088010001,Rajesh Kumar And Sanam Warehouse,Bihar,Nalanda,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,19.5.2026
37,4066022001,Shabnam,Bihar,Araria,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,7.5.2026
38,4074017001,Vidhyanand Prasad Warehouse,Bihar,East Champaran,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,25.5.2026
39,4670027001,Shyamjit Ram Warehouse,Bihar,Aurangabad,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,15.5.2026
40,4860001001,Laxmi Bhandar,Bihar,Banka,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,16.5.2026
41,4102010002,Pankaj Rice Mill,Bihar,West Champaran,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,23.5.2026
42,4084019002,Sanjay Kumar Warehouse,Bihar,Madhepura,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,18.5.2026
43,4068003001,Subhash Kumar Sah Warehouse,Bihar,Banka,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,16.5.2026
44,4740010001,Aditya Agro Industries,Bihar,East Champaran,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,25.5.2026
45,4090037002,Sanjeev Kumar Rajeev Ranjan Warehouse,Bihar,Jamal Road,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,18.5.2026
46,4670026001,Surendra Kumar Singh Warehouse Chamber No 2,Bihar,Aurangabad,Sohan Lal Commodity Management Private Limited,Md. Amjad Ali,15.5.2026
47,4910015027,Jagat Narayan Jaiswal Warehouse,Bihar,Purnia,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,9.5.2026
48,4910015028,Deepa Devi Warehouse,Bihar,Purnia,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,9.5.2026
49,4102018001,Shekh Mohibullah,Bihar,West Champaran,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,23.5.2026
50,4074018001,Gayatri Industries,Bihar,East Champaran,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,25.5.2026
51,4087014001,Ashutosh Kumar Agrawal Warehouse,Bihar,Muzaffarpur,Arya Collateral Warehousing Services Pvt Ltd,Md. Amjad Ali,20.5.2026
52,29603004001,SAHA ROADLINES PVT LTD,WEST BENGAL,Hooghly,ARYA COLLATERAL WAREHOUSING SERVICES PVT LTD,Md. Amjad Ali,28.5.2026
